----------------------------------------------------------------------
Song name: Sing The Changes  by  Paul McCartney
----------------------------------------------------------------------
From the album Good Evening New York City

F -1-   Bb -x-  C -x-
  -3-      -1-    -3-
  -3-      -3-    -5-
  -2-      -3-    -5-
  -1-      -3-    -5-
  -1-      -1-    -3-

[F]Like the sunbreak  I[Bb]n the morning

[F]Feel the quiet  [C]Feel the thunder

[F]Every ladder  [Bb]Leads to heaven

[F]Sing the changes  [C]Draw the picture

[F]Sing the changes  [Bb]As you're sleeping 

[F]Feel the quiet  [C]Feel the thunder

[F]Sing the changes  [Bb]Going over

[F]Feel the quiet  [C]Feel the thunder



Bridge chord progression same as verse


                 
Like the sunbreak  In the morning
Feel the quiet  Feel the thunder
Every ladder  Leads to heaven
Coloured pencils  Draw the picture
Sing your praises  As you're sleeeping
Feel the sense of  Childlike wonder


Bridge


Sing your praises  In the city
New York City  Here we come now
Feel the thunder  Feel the quiet
Hear the people  Singing over
Feel the sense of  Childlike wonder
As you're sleeping  Feel the thunder
Sing the changes  Everybody
Feel the sense of  Childlike wonder yeah
